Address:,USB0::0x0957::0x179B::MY59127596::0::INSTR,,Analog Channels,,,
,,,0.0485824,0.206375593319535,-0.142778925597668,
,,,0.0486832,0.186275091022253,-0.11624626070261,
,,,0.048784,0.166174588724971,-0.11624626070261,
,,,0.0488848,0.146074086427689,-0.11624626070261,
,,,0.0489856,0.146074086427689,-0.102979928255081,
,,,0.0490864,0.125973584130406,-0.0764472633600235,
,,,0.0491872,0.105873081833124,-0.0764472633600235,
,,,0.049288,0.105873081833124,-0.0631809309124947,
,,,0.0493888,0.105873081833124,-0.0631809309124947,
,,,0.0494896,0.0656720772385597,-0.0631809309124947,
,,,0.0495904,0.0857725795358419,-0.0631809309124947,
,,,0.0496912,0.0455715749412775,-0.0631809309124947,
,,,0.049792,0.0455715749412775,-0.0499145984649658,
,,,0.0498928,0.0254710726439953,-0.0631809309124947,
