Channel number	Impulses
Channel/#	Impulses/#

2990	1
2991	1
2992	2
2993	3
2994	0
2995	4
2996	2
2997	2
2998	1
2999	3
3000	1
3001	0
3002	1
3003	3
3004	1
3005	1
3006	3
3007	2
3008	4
3009	2
3010	3
3011	1
3012	2
3013	1
3014	1
3015	0
3016	1
3017	4
3018	2
3019	2
3020	2
3021	2
3022	2
3023	2
3024	0
3025	2
3026	1
3027	3
3028	0
3029	2
3030	0
3031	1
3032	2
3033	1
3034	1
3035	1
3036	2
3037	2
3038	1
3039	0
3040	1
3041	3
3042	2
3043	3
3044	0
3045	2
3046	1
3047	2
3048	1
3049	2
3050	0
3051	1
3052	0
3053	0
3054	1
3055	1
3056	3
3057	0
3058	1
3059	4
3060	0
3061	1
3062	1
3063	0
3064	1
3065	0
3066	2
3067	0
3068	1
3069	2
3070	2
3071	0
3072	1
3073	2
3074	0
3075	2
3076	3
3077	1
3078	2
3079	1
3080	2
3081	2
3082	0
3083	2
3084	0
3085	1
3086	1
3087	0
3088	2
3089	1
3090	1
3091	0
3092	2
3093	1
3094	0
3095	1
3096	2
3097	4
3098	0
3099	1
3100	1
3101	2
3102	3
3103	1
3104	0
3105	2
3106	1
3107	2
3108	0
3109	0
3110	1
3111	0
3112	1
3113	2
3114	1
3115	2
3116	3
3117	1
3118	2
3119	0
3120	2
3121	0
3122	1
3123	1
3124	1
3125	0
3126	0
3127	0
3128	0
3129	1
3130	3
3131	1
3132	2
3133	2
3134	0
3135	0
3136	2
3137	1
3138	3
3139	0
3140	0
3141	1
3142	2
3143	1
3144	0
3145	1
3146	2
3147	1
3148	1
3149	0
3150	0
3151	2
3152	0
3153	2
3154	2
3155	2
3156	0
3157	1
3158	1
3159	0
3160	1
3161	1
3162	3
3163	1
3164	2
3165	2
3166	1
3167	2
3168	1
3169	1
3170	0
3171	0
3172	2
3173	1
3174	0
3175	1
3176	1
3177	0
3178	0
3179	0
3180	1
3181	2
3182	0
3183	2
3184	0
3185	1
3186	1
3187	0
3188	2
3189	0
3190	1
3191	0
3192	0
3193	1
3194	0
3195	2
3196	2
3197	2
3198	0
3199	2
3200	0
3201	1
3202	0
3203	1
3204	2
3205	1
3206	2
3207	1
3208	2
3209	0
3210	1
3211	0
3212	0
3213	1
3214	0
3215	0
3216	0
3217	2
3218	1
3219	1
3220	2
3221	0
3222	1
3223	0
3224	0
3225	5
3226	0
3227	0
3228	0
3229	0
3230	2
3231	1
3232	0
3233	1
3234	0
3235	3
3236	1
3237	1
3238	0
3239	1
3240	4
3241	1
3242	1
3243	1
3244	4
3245	2
3246	0
3247	0
3248	1
3249	1
3250	1
3251	0
3252	1
3253	0
3254	2
3255	1
3256	0
3257	2
3258	0
3259	0
3260	0
3261	2
3262	0
3263	0
3264	0
3265	1
3266	0
3267	3
3268	1
3269	1
3270	1
3271	0
3272	2
3273	0
3274	1
3275	1
3276	2
3277	1
3278	2
3279	2
3280	1
3281	0
3282	0
3283	0
3284	0
3285	1
3286	0
3287	1
3288	1
3289	0
3290	0
3291	1
3292	1
3293	1
3294	0
3295	0
3296	0
3297	2
3298	0
3299	2
3300	2
3301	2
3302	2
3303	3
3304	0
3305	1
3306	0
3307	1
3308	0
3309	1
3310	0
3311	0
3312	0
3313	2
3314	2
3315	0
3316	1
3317	2
3318	1
3319	1
3320	1
3321	1
3322	1
3323	0
3324	4
3325	1
3326	0
3327	1
3328	0
3329	0
3330	1
3331	0
3332	2
3333	0
3334	0
3335	0
3336	2
3337	1
3338	0
3339	2
3340	0
3341	0
3342	1
3343	0
3344	1
3345	2
3346	1
3347	0
3348	0
3349	2
3350	0
3351	0
3352	1
3353	1
3354	1
3355	1
3356	1
3357	1
3358	1
3359	1
3360	0
3361	0
3362	2
3363	2
3364	0
3365	0
3366	2
3367	1
3368	1
3369	0
3370	0
3371	0
3372	2
3373	1
3374	1
3375	0
3376	0
3377	3
3378	1
3379	0
3380	0
3381	0
3382	0
3383	0
3384	1
3385	0
3386	0
3387	0
3388	0
3389	0
3390	1
3391	0
3392	0
3393	0
3394	0
3395	0
3396	0
3397	0
3398	0
3399	0
3400	0
3401	1
3402	1
3403	0
3404	1
3405	2
3406	0
3407	0
3408	0
3409	1
3410	1
3411	0
3412	1
3413	1
3414	1
3415	1
3416	0
3417	0
3418	1
3419	2
3420	0
3421	0
3422	0
3423	0
3424	1
3425	0
3426	2
3427	1
3428	0
3429	0
3430	1
3431	0
3432	0
3433	0
3434	0
3435	0
3436	0
3437	2
3438	1
3439	1
3440	1
3441	1
3442	0
3443	2
3444	1
3445	0
3446	0
3447	1
3448	0
3449	0
3450	0
3451	0
3452	0
3453	1
3454	0
3455	3
3456	0
3457	2
3458	1
3459	1
3460	1
3461	0
3462	0
3463	2
3464	0
3465	1
3466	1
3467	0
3468	1
3469	1
3470	0
3471	0
3472	0
3473	0
3474	2
3475	2
3476	0
3477	0
3478	0
3479	0
3480	3
3481	1
3482	0
3483	2
3484	1
3485	0
3486	0
3487	2
3488	0
3489	1
3490	0
3491	0
3492	0
3493	1
3494	0
3495	0
3496	0
3497	2
3498	1
3499	2
3500	1
3501	0
3502	0
3503	0
3504	2
3505	0
3506	0
3507	0
3508	0
3509	0
3510	1
3511	1
3512	0
3513	0
3514	0
3515	0
3516	0
3517	1
3518	0
3519	0
3520	0
3521	0
3522	0
3523	0
3524	0
3525	0
3526	0
3527	1
3528	0
3529	0
3530	0
3531	1
3532	0
3533	0
3534	0
3535	0
3536	0
3537	1
3538	1
3539	0
3540	1
3541	0
3542	0
3543	0
3544	0
3545	1
3546	0
3547	1
3548	1
3549	1
3550	2
3551	0
3552	0
3553	0
3554	0
3555	1
3556	0
3557	0
3558	1
3559	0
3560	1
3561	1
3562	0
3563	1
3564	0
3565	0
3566	0
3567	0
3568	0
3569	0
3570	1
3571	1
3572	0
3573	1
3574	1
3575	0
3576	0
3577	0
3578	0
3579	0
3580	0
3581	0
3582	1
3583	1
3584	2
3585	1
3586	0
3587	0
3588	0
3589	0
3590	1
3591	0
3592	1
3593	0
3594	0
3595	0
3596	0
3597	0
3598	0
3599	0
3600	0
3601	0
3602	0
3603	0
3604	1
3605	0
3606	0
3607	0
3608	1
3609	0
3610	1
3611	0
3612	0
3613	0
3614	1
3615	1
3616	1
3617	1
3618	1
3619	0
3620	0
3621	1
3622	0
3623	2
3624	0
3625	0
3626	0
3627	0
3628	0
3629	1
3630	0
3631	0
3632	0
3633	1
3634	1
3635	1
3636	0
3637	0
3638	2
3639	0
3640	0
3641	1
3642	0
3643	0
3644	1
3645	0
3646	0
3647	0
3648	0
3649	0
3650	0
3651	0
3652	1
3653	0
3654	0
3655	0
3656	0
3657	0
3658	0
3659	0
3660	0
3661	0
3662	0
3663	0
3664	0
3665	0
3666	0
3667	4
3668	0
3669	0
3670	0
3671	0
3672	0
3673	0
3674	0
3675	0
3676	0
3677	1
3678	0
3679	0
3680	1
3681	0
3682	1
3683	0
3684	0
3685	0
3686	0
3687	0
3688	1
3689	0
3690	2
3691	0
3692	0
3693	0
3694	0
3695	0
3696	0
3697	0
3698	0
3699	0
3700	0
3701	0
3702	0
3703	0
3704	0
3705	0
3706	0
3707	0
3708	0
3709	0
3710	0
3711	0
3712	0
3713	0
3714	0
3715	0
3716	0
3717	0
3718	0
3719	0
3720	0
3721	0
3722	0
3723	0
3724	0
3725	1
3726	0
3727	0
3728	0
3729	1
3730	0
3731	0
3732	0
3733	0
3734	1
3735	0
3736	0
3737	0
3738	0
3739	2
3740	0
3741	0
3742	0
3743	0
3744	0
3745	0
3746	0
3747	0
3748	0
3749	0
3750	0
3751	0
3752	0
3753	0
3754	0
3755	0
3756	0
3757	0
3758	0
3759	0
3760	0
3761	0
3762	0
3763	0
3764	0
3765	0
3766	0
3767	0
3768	1
3769	1
3770	0
3771	0
3772	0
3773	0
3774	0
3775	0
3776	0
3777	1
3778	0
3779	0
3780	0
3781	1
3782	0
3783	0
3784	0
3785	0
3786	0
3787	0
3788	0
3789	1
3790	0
3791	0
3792	0
3793	0
3794	0
3795	0
3796	0
3797	0
3798	0
3799	0
3800	0
3801	0
3802	0
3803	0
3804	0
3805	0
3806	0
3807	0
3808	0
3809	0
3810	1
3811	1
3812	1
3813	0
3814	0
3815	0
3816	0
3817	0
3818	0
3819	0
3820	0
3821	0
3822	0
3823	0
3824	0
3825	0
3826	0
3827	0
3828	0
3829	0
3830	0
3831	0
3832	0
3833	0
3834	0
3835	0
3836	0
3837	0
3838	1
3839	0
3840	0
3841	0
3842	0
3843	0
3844	0
3845	0
3846	0
3847	0
3848	0
3849	0
3850	0
3851	0
3852	0
3853	0
3854	0
3855	0
3856	0
3857	0
3858	0
3859	0
3860	0
3861	0
3862	0
3863	0
3864	0
3865	0
3866	0
3867	1
3868	0
3869	0
3870	1
3871	0
3872	0
3873	1
3874	0
3875	0
3876	0
3877	0
3878	0
3879	0
3880	0
3881	0
3882	0
3883	0
3884	0
3885	0
3886	0
3887	0
3888	0
3889	0
3890	0
3891	0
3892	0
3893	0
3894	0
3895	0
3896	0
3897	0
3898	0
3899	0
3900	0
3901	0
3902	0
3903	0
3904	0
3905	0
3906	0
3907	0
3908	0
3909	1
3910	0
3911	0
3912	0
3913	0
3914	0
3915	0
3916	0
3917	0
3918	0
3919	0
3920	0
3921	0
3922	0
3923	0
3924	0
3925	0
3926	0
3927	0
3928	0
3929	0
3930	0
3931	0
3932	0
3933	0
3934	0
3935	0
3936	0
3937	0
3938	0
3939	0
3940	0
3941	0
3942	0
3943	0
3944	0
3945	0
3946	0
3947	0
3948	0
3949	0
3950	0
3951	0
3952	0
3953	0
3954	0
3955	0
3956	0
3957	0
3958	0
3959	0
3960	0
3961	0
3962	0
3963	0
3964	0
3965	0
3966	0
3967	0
3968	0
3969	0
3970	0
3971	0
3972	0
3973	0
3974	0
3975	0
3976	1
3977	1
3978	0
3979	0
3980	0
3981	0
3982	0
3983	0
3984	0
3985	0
3986	0
3987	0
3988	0
3989	0
3990	0
3991	0
3992	0
3993	0
3994	0
3995	0
3996	0
3997	0
3998	0
3999	0
4000	0
