Time (sec) ,  Temperature (C) ,  RMS Voltage Ch2 (v) ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,  
1351,185.2,2.300
1352,185.3,2.290
1353,185.4,2.300
1354,185.4,2.290
1355,185.5,2.300
1356,185.5,2.290
1357,185.6,2.300
1358,185.6,2.290
1359,185.7,2.300
1360,185.7,2.300
1361,185.8,2.290
1362,185.8,2.300
1363,185.9,2.290
1364,185.9,2.300
1365,186.0,2.290
1366,186.1,2.300
1367,186.1,2.290
1368,186.2,2.300
1369,186.2,2.290
1370,186.3,2.300
1371,186.3,2.290
1372,186.4,2.300
1373,186.4,2.290
1374,186.5,2.300
1375,186.5,2.290
1376,186.6,2.300
1377,186.6,2.290
1378,186.7,2.300
1379,186.7,2.300
1380,186.8,2.290
1381,186.8,2.300
1382,186.9,2.290
1383,187.0,2.300
1384,187.0,2.290
1385,187.1,2.300
1386,187.1,2.290
1387,187.2,2.300
1388,187.2,2.300
1389,187.3,2.300
1390,187.3,2.290
1391,187.4,2.300
1392,187.4,2.290
1393,187.5,2.300
1394,187.5,2.300
1395,187.6,2.290
1396,187.6,2.300
1397,187.7,2.290
1398,187.7,2.300
1399,187.8,2.290
1400,187.8,2.300
1401,187.9,2.290
1402,187.9,2.300
1403,188.0,2.290
1404,188.0,2.300
1405,188.1,2.290
1406,188.1,2.300
1407,188.2,2.290
1408,188.2,2.300
1409,188.3,2.290
1410,188.4,2.300
1411,188.4,2.290
1412,188.5,2.300
1413,188.5,2.290
1414,188.6,2.300
1415,188.6,2.290
1416,188.7,2.300
1417,188.7,2.290
1418,188.8,2.300
1419,188.8,2.290
1420,188.9,2.300
1421,188.9,2.300
1422,188.9,2.300
1423,189.0,2.300
1424,189.1,2.300
1425,189.1,2.290
1426,189.2,2.300
1427,189.2,2.300
1428,189.3,2.290
1429,189.3,2.300
1430,189.4,2.290
1431,189.4,2.300
1432,189.5,2.300
1433,189.5,2.300
1434,189.6,2.290
1435,189.6,2.300
1436,189.7,2.290
1437,189.7,2.300
1438,189.8,2.290
1439,189.8,2.300
1440,189.9,2.290
1441,189.9,2.300
1442,190.0,2.290
1443,190.0,2.300
1444,190.1,2.300
1445,190.1,2.290
1446,190.2,2.300
1447,190.2,2.290
1448,190.3,2.300
1449,190.3,2.290
1450,190.4,2.300
1451,190.4,2.290
1452,190.5,2.300
1453,190.5,2.290
1454,190.6,2.300
1455,190.6,2.290
1456,190.7,2.300
1457,190.7,2.290
1458,190.8,2.300
1459,190.8,2.290
1460,190.9,2.290
1461,190.9,2.300
1462,191.0,2.290
1463,191.0,2.300
1464,191.1,2.290
1465,191.1,2.300
1466,191.2,2.290
1467,191.2,2.300
1468,191.3,2.290
1469,191.3,2.300
1470,191.4,2.290
1471,191.4,2.300
1472,191.5,2.290
1473,191.5,2.300
1474,191.6,2.290
1475,191.6,2.300
1476,191.7,2.290
1477,191.7,2.300
1478,191.8,2.300
1479,191.8,2.300
1480,191.8,2.300
1481,191.9,2.290
1482,192.0,2.300
1483,192.0,2.290
1484,192.1,2.300
1485,192.1,2.290
1486,192.1,2.300
1487,192.2,2.290
1488,192.2,2.290
1489,192.3,2.300
1490,192.3,2.290
1491,192.4,2.310
1492,192.4,2.290
1493,192.5,2.300
1494,192.5,2.290
1495,192.6,2.300
1496,192.6,2.290
1497,192.7,2.300
1498,192.7,2.290
1499,192.8,2.290
1500,192.8,2.300
1501,192.9,2.290
1502,192.9,2.300
1503,193.0,2.290
1504,193.0,2.300
1505,193.0,2.290
1506,193.1,2.300
1507,193.2,2.290
1508,193.2,2.290
1509,193.3,2.300
1510,193.3,2.290
1511,193.3,2.300
1512,193.4,2.290
1513,193.4,2.300
1514,193.5,2.290
1515,193.5,2.300
1516,193.6,2.290
1517,193.6,2.290
1518,193.7,2.300
1519,193.7,2.290
1520,193.8,2.300
1521,193.8,2.290
1522,193.9,2.300
1523,193.9,2.300
1524,194.0,2.290
1525,194.0,2.300
1526,194.0,2.290
1527,194.1,2.300
1528,194.1,2.290
1529,194.2,2.300
1530,194.2,2.290
1531,194.3,2.300
1532,194.3,2.300
1533,194.4,2.300
1534,194.4,2.290
1535,194.5,2.300
1536,194.5,2.290
1537,194.6,2.300
1538,194.6,2.290
1539,194.7,2.300
1540,194.7,2.290
1541,194.8,2.300
1542,194.8,2.290
1543,194.9,2.300
1544,194.9,2.290
1545,195.0,2.300
1546,195.0,2.290
1547,195.0,2.300
1548,195.1,2.290
1549,195.1,2.300
1550,195.2,2.290
1551,195.2,2.300
1552,195.3,2.290
1553,195.3,2.300
1554,195.4,2.290
1555,195.4,2.300
1556,195.4,2.290
1557,195.5,2.300
1558,195.5,2.290
1559,195.6,2.300
1560,195.6,2.290
1561,195.7,2.300
1562,195.7,2.290
1563,195.8,2.300
1564,195.8,2.290
1565,195.8,2.300
1566,195.9,2.290
1567,195.9,2.290
1568,196.0,2.290
1569,196.0,2.300
1570,196.1,2.290
1571,196.1,2.300
1572,196.2,2.290
1573,196.2,2.300
1574,196.3,2.300
1575,196.3,2.290
1576,196.3,2.300
1577,196.4,2.290
1578,196.4,2.300
1579,196.5,2.290
1580,196.5,2.300
1581,196.6,2.290
1582,196.6,2.300
1583,196.7,2.290
1584,196.7,2.300
1585,196.8,2.290
1586,196.8,2.300
1587,196.8,2.290
1588,196.9,2.290
1589,196.9,2.300
1590,197.0,2.290
1591,197.0,2.300
1592,197.1,2.290
1593,197.1,2.300
1594,197.2,2.290
1595,197.2,2.300
1596,197.2,2.290
1597,197.3,2.300
1598,197.3,2.290
1599,197.4,2.300
1600,197.4,2.290
1601,197.5,2.300
1602,197.5,2.290
1603,197.5,2.300
1604,197.6,2.290
1605,197.6,2.300
1606,197.7,2.290
1607,197.7,2.300
1608,197.8,2.290
1609,197.8,2.290
1610,197.9,2.290
1611,197.9,2.290
1612,197.9,2.290
1613,198.0,2.290
1614,198.0,2.290
1615,198.1,2.290
1616,198.1,2.290
1617,198.1,2.290
1618,198.2,2.300
1619,198.2,2.290
1620,198.3,2.300
1621,198.3,2.290
1622,198.4,2.300
1623,198.4,2.290
1624,198.5,2.300
1625,198.5,2.290
1626,198.5,2.300
1627,198.6,2.290
1628,198.6,2.300
1629,198.7,2.290
1630,198.7,2.290
1631,198.8,2.290
1632,198.8,2.300
1633,198.8,2.290
1634,198.9,2.290
1635,198.9,2.290
1636,199.0,2.290
1637,199.0,2.290
1638,199.0,2.290
1639,199.1,2.300
1640,199.1,2.290
1641,199.2,2.300
1642,199.2,2.290
1643,199.3,2.300
1644,199.3,2.290
1645,199.4,2.300
1646,199.4,2.290
1647,199.4,2.300
1648,199.5,2.290
1649,199.5,2.300
1650,199.6,2.290
1651,199.6,2.300
1652,199.7,2.300
1653,199.7,2.290
1654,199.7,2.300
1655,199.8,2.290
1656,199.8,2.300
1657,199.9,2.290
1658,199.9,2.300
1659,199.9,2.290
1660,200.0,2.290
1661,200.0,2.290
1662,200.1,2.300
1663,200.1,2.290
1664,200.2,2.300
1665,200.2,2.290
1666,200.2,2.290
1667,200.3,2.290
1668,200.3,2.300
1669,200.4,2.290
1670,200.4,2.300
1671,200.4,2.290
1672,200.5,2.290
1673,200.5,2.290
1674,200.6,2.290
1675,200.6,2.290
1676,200.7,2.290
1677,200.7,2.290
1678,200.7,2.290
1679,200.8,2.300
1680,200.8,2.280
1681,200.9,2.300
1682,200.9,2.290
1683,200.9,2.290
1684,201.0,2.290
1685,201.0,2.300
1686,201.1,2.290
1687,201.1,2.290
1688,201.1,2.290
1689,201.2,2.290
1690,201.2,2.290
1691,201.3,2.290
1692,201.3,2.290
1693,201.3,2.290
1694,201.4,2.290
1695,201.4,2.290
1696,201.5,2.300
1697,201.5,2.290
1698,201.5,2.290
1699,201.6,2.290
1700,201.6,2.300
1701,201.7,2.290
1702,201.7,2.290
1703,201.7,2.290
1704,201.8,2.290
1705,201.8,2.290
1706,201.9,2.290
1707,201.9,2.300
1708,201.9,2.290
1709,202.0,2.290
1710,202.0,2.290
1711,202.1,2.300
1712,202.1,2.290
1713,202.1,2.300
1714,202.2,2.290
1715,202.2,2.290
1716,202.3,2.290
1717,202.3,2.290
1718,202.3,2.290
1719,202.4,2.290
1720,202.4,2.300
1721,202.5,2.290
1722,202.5,2.300
1723,202.6,2.290
1724,202.6,2.290
1725,202.6,2.290
1726,202.7,2.300
1727,202.7,2.290
1728,202.8,2.300
1729,202.8,2.290
1730,202.8,2.290
1731,202.9,2.300
1732,202.9,2.290
1733,203.0,2.290
1734,203.0,2.290
1735,203.0,2.290
1736,203.1,2.290
1737,203.1,2.290
1738,203.2,2.290
1739,203.2,2.290
1740,203.2,2.290
1741,203.3,2.290
1742,203.3,2.290
1743,203.3,2.300
1744,203.4,2.290
1745,203.4,2.290
1746,203.5,2.290
1747,203.5,2.290
1748,203.5,2.290
1749,203.6,2.290
1750,203.6,2.290
1751,203.7,2.290
1752,203.7,2.300
1753,203.7,2.290
1754,203.8,2.290
1755,203.8,2.290
1756,203.9,2.290
1757,203.9,2.290
1758,203.9,2.290
1759,204.0,2.290
1760,204.0,2.290
1761,204.0,2.300
1762,204.1,2.290
1763,204.1,2.300
1764,204.2,2.290
1765,204.2,2.290
1766,204.2,2.290
1767,204.3,2.290
1768,204.3,2.290
1769,204.3,2.290
1770,204.4,2.300
1771,204.4,2.290
1772,204.5,2.290
1773,204.5,2.290
1774,204.5,2.290
1775,204.6,2.290
1776,204.6,2.290
1777,204.7,2.290
1778,204.7,2.290
1779,204.7,2.290
1780,204.8,2.290
1781,204.8,2.290
1782,204.8,2.290
1783,204.9,2.290
1784,204.9,2.290
1785,205.0,2.290
1786,205.0,2.300
1787,205.0,2.290
1788,205.1,2.290
1789,205.1,2.290
1790,205.1,2.290
1791,205.2,2.290
1792,205.2,2.290
1793,205.3,2.290
1794,205.3,2.290
1795,205.3,2.290
1796,205.4,2.290
1797,205.4,2.290
1798,205.4,2.290
1799,205.5,2.290
1800,205.5,2.290
1801,205.6,2.290
1802,205.6,2.290
1803,205.6,2.290
1804,205.7,2.280
1805,205.7,2.290
1806,205.7,2.280
1807,205.8,2.290
1808,205.8,2.290
1809,205.9,2.290
1810,205.9,2.280
1811,205.9,2.290
1812,206.0,2.290
1813,206.0,2.290
1814,206.0,2.290
1815,206.1,2.290
1816,206.1,2.290
1817,206.1,2.290
1818,206.2,2.290
1819,206.2,2.290
1820,206.3,2.290
1821,206.3,2.280
1822,206.3,2.290
1823,206.4,2.290
1824,206.4,2.290
1825,206.4,2.290
1826,206.5,2.290
1827,206.5,2.290
1828,206.6,2.290
1829,206.6,2.290
1830,206.6,2.290
1831,206.7,2.290
1832,206.7,2.290
1833,206.7,2.290
1834,206.8,2.280
1835,206.8,2.290
1836,206.8,2.280
1837,206.9,2.290
1838,206.9,2.290
1839,207.0,2.290
1840,207.0,2.290
1841,207.0,2.290
1842,207.1,2.290
1843,207.1,2.290
1844,207.1,2.290
1845,207.2,2.280
1846,207.2,2.300
1847,207.2,2.290
1848,207.3,2.290
1849,207.3,2.280
1850,207.4,2.290
1851,207.4,2.290
1852,207.4,2.290
1853,207.5,2.290
1854,207.5,2.290
1855,207.5,2.290
1856,207.6,2.290
1857,207.6,2.290
1858,207.6,2.290
1859,207.7,2.290
1860,207.7,2.280
1861,207.7,2.290
1862,207.8,2.290
1863,207.8,2.290
1864,207.9,2.280
1865,207.9,2.290
1866,207.9,2.280
1867,208.0,2.290
1868,208.0,2.280
1869,208.0,2.290
1870,208.1,2.280
1871,208.1,2.290
1872,208.1,2.280
1873,208.2,2.290
1874,208.2,2.290
1875,208.3,2.290
1876,208.3,2.280
1877,208.3,2.290
1878,208.4,2.290
1879,208.4,2.280
1880,208.4,2.290
1881,208.5,2.280
1882,208.5,2.290
1883,208.5,2.280
1884,208.6,2.290
1885,208.6,2.280
1886,208.6,2.290
1887,208.7,2.290
1888,208.7,2.290
1889,208.7,2.280
1890,208.8,2.280
1891,208.8,2.290
1892,208.8,2.280
1893,208.9,2.290
1894,208.9,2.280
1895,208.9,2.290
1896,209.0,2.280
1897,209.0,2.290
1898,209.0,2.280
1899,209.1,2.290
1900,209.1,2.290
1901,209.1,2.290
1902,209.2,2.290
1903,209.2,2.280
1904,209.3,2.290
1905,209.3,2.290
1906,209.3,2.290
1907,209.4,2.280
1908,209.4,2.290
1909,209.4,2.280
1910,209.5,2.280
1911,209.5,2.290
1912,209.5,2.280
1913,209.6,2.290
1914,209.6,2.280
1915,209.6,2.280
1916,209.7,2.290
1917,209.7,2.280
1918,209.7,2.290
1919,209.8,2.280
1920,209.8,2.290
1921,209.9,2.280
1922,209.9,2.290
1923,209.9,2.280
1924,209.9,2.290
1925,210.0,2.280
1926,210.0,2.290
1927,210.0,2.280
1928,210.1,2.280
1929,210.1,2.290
1930,210.1,2.280
1931,210.2,2.290
1932,210.2,2.280
1933,210.3,2.290
1934,210.3,2.280
1935,210.3,2.290
1936,210.4,2.280
1937,210.4,2.290
1938,210.4,2.280
1939,210.5,2.290
1940,210.5,2.280
1941,210.5,2.290
1942,210.6,2.280
1943,210.6,2.280
1944,210.6,2.290
1945,210.7,2.280
1946,210.7,2.290
1947,210.7,2.280
1948,210.8,2.290
1949,210.8,2.280
1950,210.8,2.290
1951,210.9,2.280
1952,210.9,2.280
1953,210.9,2.290
1954,211.0,2.280
1955,211.0,2.280
1956,211.0,2.280
1957,211.1,2.290
1958,211.1,2.280
1959,211.1,2.290
1960,211.2,2.280
1961,211.2,2.280
1962,211.2,2.280
1963,211.3,2.280
1964,211.3,2.280
1965,211.3,2.280
1966,211.4,2.290
1967,211.4,2.280
1968,211.4,2.290
1969,211.5,2.280
1970,211.5,2.280
1971,211.5,2.280
1972,211.5,2.280
1973,211.6,2.290
1974,211.6,2.280
1975,211.7,2.280
1976,211.7,2.280
1977,211.7,2.280
1978,211.7,2.280
1979,211.8,2.290
1980,211.8,2.290
1981,211.8,2.280
1982,211.9,2.280
1983,211.9,2.280
1984,211.9,2.280
1985,212.0,2.280
1986,212.0,2.280
1987,212.0,2.280
1988,212.1,2.280
1989,212.1,2.290
1990,212.1,2.280
1991,212.2,2.280
1992,212.2,2.280
1993,212.2,2.290
1994,212.3,2.280
1995,212.3,2.290
1996,212.3,2.280
1997,212.3,2.280
1998,212.4,2.280
1999,212.4,2.280
2000,212.4,2.280
2001,212.5,2.280
2002,212.5,2.280
2003,212.5,2.280
2004,212.6,2.290
2005,212.6,2.280
2006,212.6,2.280
2007,212.7,2.280
2008,212.7,2.280
2009,212.7,2.280
2010,212.8,2.280
2011,212.8,2.290
2012,212.8,2.280
2013,212.9,2.280
2014,212.9,2.280
2015,212.9,2.280
2016,213.0,2.290
2017,213.0,2.280
2018,213.0,2.280
2019,213.1,2.280
2020,213.1,2.280
2021,213.1,2.280
2022,213.2,2.280
2023,213.2,2.280
2024,213.2,2.280
2025,213.2,2.280
2026,213.3,2.280
2027,213.3,2.280
2028,213.3,2.280
2029,213.4,2.280
2030,213.4,2.280
2031,213.4,2.280
2032,213.5,2.280
2033,213.5,2.280
2034,213.5,2.290
2035,213.6,2.280
2036,213.6,2.280
2037,213.6,2.280
2038,213.7,2.280
2039,213.7,2.280
2040,213.7,2.270
2041,213.8,2.280
2042,213.8,2.280
2043,213.8,2.280
2044,213.8,2.280
2045,213.9,2.280
2046,213.9,2.280
2047,213.9,2.280
2048,214.0,2.280
2049,214.0,2.280
2050,214.0,2.280
2051,214.1,2.280
2052,214.1,2.280
2053,214.1,2.290
2054,214.1,2.280
2055,214.2,2.290
2056,214.2,2.280
2057,214.2,2.280
2058,214.3,2.280
2059,214.3,2.280
2060,214.3,2.280
2061,214.3,2.280
2062,214.4,2.280
2063,214.4,2.280
2064,214.4,2.280
2065,214.5,2.280
2066,214.5,2.270
2067,214.5,2.280
2068,214.6,2.280
2069,214.6,2.280
2070,214.6,2.280
2071,214.6,2.280
2072,214.7,2.280
2073,214.7,2.280
2074,214.7,2.280
2075,214.8,2.280
2076,214.8,2.270
2077,214.8,2.280
2078,214.9,2.270
2079,214.9,2.280
2080,214.9,2.270
2081,214.9,2.280
2082,215.0,2.270
2083,215.0,2.280
2084,215.0,2.270
2085,215.1,2.280
2086,215.1,2.270
2087,215.1,2.280
2088,215.2,2.270
2089,215.2,2.280
2090,215.2,2.280
2091,215.2,2.280
2092,215.3,2.270
2093,215.3,2.280
2094,215.3,2.270
2095,215.4,2.280
2096,215.4,2.270
2097,215.4,2.280
2098,215.5,2.280
2099,215.5,2.280
2100,215.5,2.280
2101,215.5,2.280
2102,215.6,2.280
2103,215.6,2.270
2104,215.6,2.280
2105,215.7,2.270
2106,215.7,2.280
2107,215.7,2.270
2108,215.7,2.280
2109,215.8,2.270
2110,215.8,2.280
2111,215.8,2.270
2112,215.9,2.280
2113,215.9,2.270
2114,215.9,2.280
2115,215.9,2.280
2116,216.0,2.270
2117,216.0,2.280
2118,216.0,2.270
2119,216.1,2.280
2120,216.1,2.270
2121,216.1,2.280
2122,216.1,2.270
2123,216.2,2.280
2124,216.2,2.270
2125,216.2,2.280
2126,216.3,2.270
2127,216.3,2.280
2128,216.3,2.270
2129,216.4,2.280
2130,216.4,2.270
2131,216.4,2.280
2132,216.4,2.270
2133,216.5,2.280
2134,216.5,2.270
2135,216.5,2.280
2136,216.6,2.270
2137,216.6,2.280
2138,216.6,2.270
2139,216.6,2.270
2140,216.7,2.270
2141,216.7,2.270
2142,216.7,2.280
2143,216.8,2.270
2144,216.8,2.280
2145,216.8,2.270
2146,216.8,2.280
2147,216.9,2.270
2148,216.9,2.270
2149,216.9,2.270
2150,217.0,2.270
2151,217.0,2.280
2152,217.0,2.270
2153,217.0,2.280
2154,217.1,2.270
2155,217.1,2.280
2156,217.1,2.270
2157,217.2,2.280
2158,217.2,2.270
2159,217.2,2.280
2160,217.2,2.270
2161,217.3,2.280
2162,217.3,2.270
2163,217.3,2.270
2164,217.4,2.270
2165,217.4,2.270
2166,217.4,2.280
2167,217.4,2.270
2168,217.5,2.280
2169,217.5,2.270
2170,217.5,2.280
2171,217.6,2.270
2172,217.6,2.270
2173,217.6,2.270
2174,217.6,2.270
2175,217.7,2.280
2176,217.7,2.270
2177,217.7,2.280
2178,217.7,2.270
2179,217.8,2.280
2180,217.8,2.270
2181,217.8,2.270
2182,217.9,2.270
2183,217.9,2.270
2184,217.9,2.270
2185,217.9,2.270
2186,218.0,2.270
2187,218.0,2.270
2188,218.0,2.270
2189,218.0,2.270
2190,218.1,2.280
2191,218.1,2.270
2192,218.1,2.270
2193,218.2,2.270
2194,218.2,2.270
2195,218.2,2.270
2196,218.2,2.270
2197,218.3,2.270
2198,218.3,2.270
2199,218.3,2.270
2200,218.4,2.270
2201,218.4,2.270
2202,218.4,2.270
2203,218.4,2.270
2204,218.5,2.270
2205,218.5,2.270
2206,218.5,2.270
2207,218.5,2.280
2208,218.6,2.270
2209,218.6,2.270
2210,218.6,2.270
2211,218.6,2.280
2212,218.7,2.270
2213,218.7,2.270
2214,218.7,2.270
2215,218.8,2.270
2216,218.8,2.270
2217,218.8,2.270
2218,218.8,2.270
2219,218.9,2.270
2220,218.9,2.270
2221,218.9,2.270
2222,218.9,2.270
2223,219.0,2.270
2224,219.0,2.270
2225,219.0,2.270
2226,219.0,2.270
2227,219.1,2.260
2228,219.1,2.270
2229,219.1,2.260
2230,219.2,2.270
2231,219.2,2.270
2232,219.2,2.270
2233,219.2,2.270
2234,219.3,2.270
2235,219.3,2.270
2236,219.3,2.270
2237,219.3,2.270
2238,219.4,2.270
2239,219.4,2.270
2240,219.4,2.260
2241,219.5,2.270
2242,219.5,2.260
2243,219.5,2.270
2244,219.5,2.270
2245,219.6,2.270
2246,219.6,2.270
2247,219.6,2.260
2248,219.6,2.270
2249,219.7,2.260
2250,219.7,2.270
2251,219.7,2.260
2252,219.7,2.270
2253,219.8,2.260
2254,219.8,2.270
2255,219.8,2.260
2256,219.8,2.260
2257,219.9,2.270
2258,219.9,2.270
2259,219.9,2.270
2260,219.9,2.260
2261,220.0,2.270
2262,220.0,2.260
2263,220.0,2.270
2264,220.0,2.260
2265,220.1,2.270
2266,220.1,2.270
2267,220.1,2.270
2268,220.1,2.260
2269,220.2,2.270
2270,220.2,2.270
2271,220.2,2.270
2272,220.3,2.270
2273,220.3,2.260
2274,220.3,2.270
2275,220.3,2.260
2276,220.4,2.270
2277,220.4,2.260
2278,220.4,2.270
2279,220.4,2.260
2280,220.5,2.270
2281,220.5,2.270
2282,220.5,2.260
2283,220.5,2.270
2284,220.6,2.260
2285,220.6,2.270
2286,220.6,2.260
2287,220.6,2.270
2288,220.7,2.260
2289,220.7,2.270
2290,220.7,2.260
2291,220.7,2.270
2292,220.8,2.260
2293,220.8,2.260
2294,220.8,2.260
2295,220.8,2.260
2296,220.9,2.270
2297,220.9,2.260
2298,220.9,2.270
2299,221.0,2.260
2300,221.0,2.270
2301,221.0,2.260
2302,221.0,2.260
2303,221.0,2.260
2304,221.1,2.260
2305,221.1,2.270
2306,221.1,2.260
2307,221.1,2.270
2308,221.2,2.260
2309,221.2,2.260
2310,221.2,2.260
2311,221.2,2.260
2312,221.3,2.260
2313,221.3,2.260
2314,221.3,2.260
2315,221.3,2.260
2316,221.4,2.270
2317,221.4,2.260
2318,221.4,2.270
2319,221.5,2.260
2320,221.5,2.270
2321,221.5,2.260
2322,221.5,2.270
2323,221.6,2.260
2324,221.6,2.270
2325,221.6,2.260
2326,221.6,2.270
2327,221.6,2.260
2328,221.7,2.260
2329,221.7,2.260
2330,221.7,2.260
2331,221.7,2.260
2332,221.8,2.260
2333,221.8,2.260
2334,221.8,2.260
2335,221.8,2.260
2336,221.9,2.260
2337,221.9,2.260
2338,221.9,2.250
2339,221.9,2.260
2340,222.0,2.260
2341,222.0,2.260
2342,222.0,2.260
2343,222.0,2.260
2344,222.1,2.260
2345,222.1,2.260
2346,222.1,2.260
2347,222.1,2.260
2348,222.2,2.260
2349,222.2,2.260
2350,222.2,2.260
2351,222.2,2.250
2352,222.3,2.260
2353,222.3,2.260
2354,222.3,2.260
2355,222.3,2.250
2356,222.3,2.260
2357,222.4,2.260
2358,222.4,2.270
2359,222.4,2.260
2360,222.4,2.260
2361,222.5,2.260
2362,222.5,2.260
2363,222.5,2.260
2364,222.6,2.250
2365,222.6,2.260
2366,222.6,2.250
2367,222.6,2.260
2368,222.6,2.260
2369,222.7,2.260
2370,222.7,2.260
2371,222.7,2.260
2372,222.7,2.260
2373,222.8,2.260
2374,222.8,2.260
2375,222.8,2.250
2376,222.8,2.260
2377,222.9,2.260
2378,222.9,2.260
2379,222.9,2.250
2380,222.9,2.260
2381,222.9,2.250
2382,223.0,2.260
2383,223.0,2.260
2384,223.0,2.260
2385,223.0,2.250
2386,223.1,2.260
2387,223.1,2.260
2388,223.1,2.260
2389,223.1,2.260
2390,223.2,2.250
2391,223.2,2.260
2392,223.2,2.250
2393,223.2,2.260
2394,223.3,2.250
2395,223.3,2.260
2396,223.3,2.260
2397,223.3,2.260
2398,223.3,2.260
2399,223.4,2.250
2400,223.4,2.260
2401,223.4,2.250
2402,223.4,2.260
2403,223.5,2.250
2404,223.5,2.260
2405,223.5,2.250
2406,223.5,2.260
2407,223.6,2.260
2408,223.6,2.250
2409,223.6,2.260
2410,223.6,2.250
2411,223.6,2.260
2412,223.7,2.250
2413,223.7,2.260
2414,223.7,2.250
2415,223.7,2.260
2416,223.8,2.250
2417,223.8,2.250
2418,223.8,2.250
2419,223.8,2.250
2420,223.9,2.260
2421,223.9,2.250
2422,223.9,2.260
2423,223.9,2.250
2424,224.0,2.260
2425,224.0,2.250
2426,224.0,2.250
2427,224.0,2.250
2428,224.0,2.250
2429,224.1,2.260
2430,224.1,2.250
2431,224.1,2.250
2432,224.1,2.250
2433,224.2,2.260
2434,224.2,2.250
2435,224.2,2.250
2436,224.2,2.260
2437,224.3,2.250
2438,224.3,2.260
2439,224.3,2.250
2440,224.3,2.260
2441,224.3,2.250
2442,224.4,2.250
2443,224.4,2.260
2444,224.4,2.250
2445,224.4,2.260
2446,224.5,2.250
2447,224.5,2.260
2448,224.5,2.250
2449,224.5,2.250
2450,224.5,2.250
2451,224.6,2.260
2452,224.6,2.250
2453,224.6,2.260
2454,224.6,2.250
2455,224.7,2.250
2456,224.7,2.250
2457,224.7,2.250
2458,224.7,2.250
2459,224.7,2.260
2460,224.8,2.250
2461,224.8,2.250
2462,224.8,2.250
2463,224.8,2.250
2464,224.9,2.250
2465,224.9,2.250
2466,224.9,2.250
2467,224.9,2.250
2468,225.0,2.250
2469,225.0,2.250
2470,225.0,2.250
2471,225.0,2.250
2472,225.0,2.260
2473,225.1,2.240
2474,225.1,2.250
2475,225.1,2.250
2476,225.1,2.250
2477,225.1,2.250
2478,225.2,2.250
2479,225.2,2.250
2480,225.2,2.250
2481,225.2,2.250
2482,225.3,2.250
2483,225.3,2.250
2484,225.3,2.240
2485,225.3,2.250
2486,225.3,2.240
2487,225.4,2.250
2488,225.4,2.250
2489,225.4,2.250
2490,225.4,2.250
2491,225.5,2.250
2492,225.5,2.250
2493,225.5,2.240
2494,225.5,2.250
2495,225.6,2.240
2496,225.6,2.250
2497,225.6,2.240
2498,225.6,2.250
2499,225.6,2.240
2500,225.7,2.250
2501,225.7,2.250
2502,225.7,2.250
2503,225.7,2.250
2504,225.7,2.240
2505,225.8,2.250
2506,225.8,2.240
2507,225.8,2.250
2508,225.8,2.240
2509,225.8,2.250
2510,225.9,2.240
2511,225.9,2.250
2512,225.9,2.240
2513,225.9,2.250
2514,226.0,2.250
2515,226.0,2.240
2516,226.0,2.250
2517,226.0,2.240
2518,226.0,2.250
2519,226.1,2.240
2520,226.1,2.250
2521,226.1,2.240
2522,226.1,2.250
2523,226.1,2.240
2524,226.2,2.250
2525,226.2,2.240
2526,226.2,2.250
2527,226.2,2.240
2528,226.2,2.240
2529,226.3,2.240
2530,226.3,2.240
2531,226.3,2.250
2532,226.3,2.240
2533,226.3,2.250
2534,226.4,2.240
2535,226.4,2.250
2536,226.4,2.240
2537,226.4,2.240
2538,226.5,2.250
2539,226.5,2.240
2540,226.5,2.250
2541,226.5,2.240
2542,226.6,2.240
2543,226.6,2.240
2544,226.6,2.240
2545,226.6,2.240
2546,226.6,2.240
2547,226.7,2.240
2548,226.7,2.240
2549,226.7,2.250
2550,226.7,2.240
2551,226.7,2.240
2552,226.8,2.240
2553,226.8,2.240
2554,226.8,2.240
2555,226.8,2.240
2556,226.8,2.250
2557,226.9,2.240
2558,226.9,2.250
2559,226.9,2.240
2560,226.9,2.240
2561,226.9,2.240
2562,226.9,2.240
2563,227.0,2.250
2564,227.0,2.240
2565,227.0,2.240
2566,227.0,2.240
2567,227.1,2.240
2568,227.1,2.240
2569,227.1,2.240
2570,227.1,2.240
2571,227.1,2.240
2572,227.2,2.240
2573,227.2,2.240
2574,227.2,2.240
2575,227.2,2.240
2576,227.2,2.240
2577,227.3,2.240
2578,227.3,2.240
2579,227.3,2.240
2580,227.3,2.240
2581,227.4,2.240
2582,227.4,2.240
2583,227.4,2.240
2584,227.4,2.240
2585,227.4,2.240
2586,227.4,2.240
2587,227.5,2.240
2588,227.5,2.230
2589,227.5,2.240
2590,227.5,2.240
2591,227.6,2.240
2592,227.6,2.230
2593,227.6,2.240
2594,227.6,2.230
2595,227.6,2.240
2596,227.6,2.230
2597,227.7,2.240
2598,227.7,2.230
2599,227.7,2.240
2600,227.7,2.240
2601,227.8,2.240
2602,227.8,2.240
2603,227.8,2.240
2604,227.8,2.240
2605,227.9,2.240
2606,227.9,2.240
2607,227.9,2.240
2608,227.9,2.240
2609,227.9,2.230
2610,227.9,2.240
2611,228.0,2.230
2612,228.0,2.240
2613,228.0,2.230
2614,228.0,2.240
2615,228.0,2.230
2616,228.0,2.240
