Channel number	Impulses
Channel/#	Impulses/#

2990	5
2991	5
2992	11
2993	1
2994	12
2995	4
2996	8
2997	5
2998	10
2999	5
3000	7
3001	5
3002	6
3003	6
3004	5
3005	4
3006	4
3007	6
3008	3
3009	4
3010	5
3011	5
3012	14
3013	5
3014	10
3015	5
3016	6
3017	8
3018	3
3019	2
3020	4
3021	7
3022	6
3023	5
3024	6
3025	7
3026	15
3027	10
3028	11
3029	0
3030	6
3031	4
3032	11
3033	6
3034	10
3035	3
3036	7
3037	6
3038	7
3039	4
3040	5
3041	8
3042	8
3043	2
3044	12
3045	6
3046	4
3047	6
3048	6
3049	6
3050	5
3051	3
3052	11
3053	5
3054	4
3055	4
3056	7
3057	5
3058	6
3059	11
3060	12
3061	6
3062	4
3063	4
3064	9
3065	5
3066	2
3067	6
3068	9
3069	4
3070	3
3071	7
3072	10
3073	7
3074	4
3075	4
3076	11
3077	4
3078	5
3079	2
3080	10
3081	6
3082	5
3083	12
3084	7
3085	5
3086	10
3087	4
3088	6
3089	9
3090	7
3091	9
3092	6
3093	3
3094	6
3095	4
3096	8
3097	6
3098	3
3099	8
3100	2
3101	7
3102	7
3103	6
3104	5
3105	4
3106	8
3107	3
3108	7
3109	6
3110	5
3111	6
3112	2
3113	10
3114	5
3115	5
3116	8
3117	4
3118	5
3119	2
3120	3
3121	2
3122	3
3123	4
3124	6
3125	5
3126	7
3127	4
3128	4
3129	3
3130	6
3131	8
3132	4
3133	5
3134	6
3135	5
3136	8
3137	4
3138	8
3139	9
3140	5
3141	3
3142	7
3143	3
3144	3
3145	3
3146	4
3147	6
3148	4
3149	6
3150	8
3151	5
3152	10
3153	5
3154	3
3155	3
3156	5
3157	7
3158	2
3159	3
3160	7
3161	6
3162	1
3163	4
3164	5
3165	8
3166	3
3167	6
3168	1
3169	7
3170	3
3171	8
3172	6
3173	3
3174	6
3175	2
3176	3
3177	5
3178	2
3179	3
3180	7
3181	3
3182	2
3183	8
3184	5
3185	4
3186	3
3187	3
3188	3
3189	3
3190	7
3191	6
3192	6
3193	6
3194	3
3195	8
3196	6
3197	5
3198	4
3199	4
3200	5
3201	5
3202	3
3203	3
3204	6
3205	4
3206	5
3207	4
3208	3
3209	7
3210	4
3211	1
3212	2
3213	5
3214	4
3215	4
3216	2
3217	4
3218	4
3219	1
3220	6
3221	4
3222	3
3223	4
3224	1
3225	2
3226	4
3227	5
3228	3
3229	3
3230	7
3231	6
3232	5
3233	5
3234	3
3235	3
3236	1
3237	4
3238	6
3239	3
3240	6
3241	6
3242	4
3243	2
3244	5
3245	5
3246	4
3247	6
3248	4
3249	5
3250	0
3251	2
3252	7
3253	4
3254	4
3255	4
3256	2
3257	0
3258	1
3259	5
3260	1
3261	1
3262	2
3263	3
3264	2
3265	7
3266	4
3267	2
3268	3
3269	4
3270	3
3271	3
3272	5
3273	4
3274	2
3275	4
3276	4
3277	2
3278	5
3279	8
3280	1
3281	1
3282	2
3283	4
3284	4
3285	3
3286	4
3287	2
3288	1
3289	4
3290	3
3291	9
3292	3
3293	5
3294	2
3295	5
3296	0
3297	1
3298	1
3299	4
3300	3
3301	0
3302	1
3303	6
3304	4
3305	1
3306	1
3307	0
3308	6
3309	4
3310	3
3311	3
3312	2
3313	2
3314	5
3315	3
3316	2
3317	0
3318	3
3319	2
3320	3
3321	6
3322	2
3323	2
3324	4
3325	2
3326	3
3327	3
3328	2
3329	1
3330	2
3331	6
3332	3
3333	1
3334	3
3335	0
3336	1
3337	3
3338	1
3339	1
3340	5
3341	0
3342	2
3343	2
3344	2
3345	0
3346	6
3347	2
3348	3
3349	1
3350	1
3351	3
3352	2
3353	1
3354	2
3355	4
3356	6
3357	0
3358	0
3359	4
3360	4
3361	3
3362	1
3363	4
3364	3
3365	0
3366	2
3367	1
3368	1
3369	5
3370	2
3371	0
3372	3
3373	4
3374	7
3375	4
3376	2
3377	4
3378	0
3379	5
3380	6
3381	3
3382	3
3383	5
3384	0
3385	5
3386	2
3387	0
3388	2
3389	3
3390	1
3391	2
3392	2
3393	5
3394	1
3395	1
3396	2
3397	1
3398	2
3399	1
3400	3
3401	2
3402	3
3403	1
3404	5
3405	1
3406	1
3407	1
3408	2
3409	3
3410	3
3411	5
3412	1
3413	3
3414	4
3415	2
3416	3
3417	7
3418	2
3419	1
3420	3
3421	1
3422	1
3423	1
3424	3
3425	3
3426	0
3427	2
3428	3
3429	0
3430	6
3431	3
3432	1
3433	2
3434	1
3435	2
3436	2
3437	0
3438	2
3439	4
3440	0
3441	3
3442	2
3443	3
3444	2
3445	2
3446	3
3447	1
3448	2
3449	3
3450	5
3451	2
3452	2
3453	4
3454	3
3455	1
3456	1
3457	1
3458	1
3459	2
3460	2
3461	4
3462	3
3463	1
3464	2
3465	1
3466	2
3467	1
3468	1
3469	1
3470	2
3471	2
3472	1
3473	3
3474	1
3475	4
3476	2
3477	0
3478	2
3479	4
3480	3
3481	2
3482	3
3483	1
3484	2
3485	1
3486	1
3487	3
3488	0
3489	2
3490	0
3491	0
3492	0
3493	2
3494	1
3495	2
3496	0
3497	0
3498	1
3499	0
3500	2
3501	1
3502	2
3503	2
3504	3
3505	6
3506	1
3507	1
3508	4
3509	2
3510	3
3511	1
3512	2
3513	2
3514	3
3515	3
3516	5
3517	5
3518	1
3519	1
3520	0
3521	1
3522	2
3523	2
3524	3
3525	1
3526	4
3527	0
3528	1
3529	1
3530	0
3531	1
3532	1
3533	2
3534	2
3535	2
3536	0
3537	2
3538	1
3539	3
3540	0
3541	0
3542	5
3543	2
3544	0
3545	1
3546	0
3547	1
3548	1
3549	1
3550	1
3551	2
3552	2
3553	3
3554	0
3555	2
3556	3
3557	3
3558	1
3559	1
3560	0
3561	1
3562	1
3563	1
3564	0
3565	3
3566	1
3567	0
3568	1
3569	3
3570	1
3571	4
3572	3
3573	0
3574	1
3575	0
3576	0
3577	4
3578	1
3579	3
3580	4
3581	1
3582	3
3583	1
3584	0
3585	1
3586	1
3587	2
3588	3
3589	4
3590	2
3591	1
3592	0
3593	1
3594	0
3595	2
3596	0
3597	1
3598	1
3599	2
3600	1
3601	2
3602	4
3603	2
3604	3
3605	3
3606	0
3607	0
3608	2
3609	0
3610	0
3611	1
3612	0
3613	0
3614	2
3615	1
3616	1
3617	2
3618	0
3619	2
3620	0
3621	1
3622	4
3623	2
3624	0
3625	2
3626	0
3627	3
3628	3
3629	0
3630	0
3631	2
3632	1
3633	1
3634	2
3635	1
3636	0
3637	0
3638	2
3639	0
3640	3
3641	3
3642	0
3643	4
3644	2
3645	1
3646	2
3647	1
3648	0
3649	1
3650	2
3651	0
3652	3
3653	0
3654	1
3655	0
3656	3
3657	2
3658	0
3659	0
3660	1
3661	1
3662	1
3663	2
3664	1
3665	1
3666	3
3667	0
3668	1
3669	0
3670	2
3671	2
3672	0
3673	2
3674	0
3675	1
3676	5
3677	0
3678	2
3679	0
3680	0
3681	1
3682	1
3683	2
3684	1
3685	0
3686	2
3687	1
3688	0
3689	0
3690	1
3691	1
3692	1
3693	1
3694	2
3695	1
3696	2
3697	1
3698	1
3699	1
3700	0
3701	1
3702	3
3703	2
3704	0
3705	0
3706	0
3707	1
3708	1
3709	0
3710	4
3711	0
3712	4
3713	0
3714	1
3715	0
3716	2
3717	1
3718	1
3719	1
3720	0
3721	1
3722	1
3723	0
3724	1
3725	0
3726	1
3727	2
3728	1
3729	0
3730	3
3731	0
3732	1
3733	2
3734	0
3735	1
3736	3
3737	1
3738	0
3739	1
3740	1
3741	1
3742	0
3743	1
3744	0
3745	0
3746	0
3747	0
3748	1
3749	0
3750	0
3751	1
3752	1
3753	2
3754	0
3755	0
3756	2
3757	1
3758	0
3759	2
3760	0
3761	1
3762	0
3763	2
3764	0
3765	0
3766	1
3767	1
3768	0
3769	0
3770	1
3771	0
3772	0
3773	0
3774	0
3775	0
3776	2
3777	0
3778	1
3779	0
3780	1
3781	1
3782	1
3783	1
3784	2
3785	1
3786	1
3787	0
3788	2
3789	0
3790	0
3791	2
3792	1
3793	0
3794	0
3795	2
3796	0
3797	1
3798	1
3799	0
3800	1
3801	2
3802	0
3803	0
3804	1
3805	1
3806	0
3807	1
3808	0
3809	1
3810	1
3811	0
3812	0
3813	0
3814	0
3815	2
3816	0
3817	2
3818	0
3819	1
3820	0
3821	2
3822	1
3823	1
3824	0
3825	1
3826	0
3827	2
3828	0
3829	0
3830	0
3831	0
3832	0
3833	0
3834	0
3835	1
3836	0
3837	0
3838	0
3839	0
3840	1
3841	1
3842	0
3843	0
3844	0
3845	0
3846	0
3847	1
3848	0
3849	1
3850	1
3851	0
3852	0
3853	0
3854	1
3855	0
3856	0
3857	1
3858	0
3859	0
3860	1
3861	0
3862	0
3863	0
3864	1
3865	0
3866	0
3867	0
3868	0
3869	0
3870	0
3871	1
3872	0
3873	1
3874	0
3875	0
3876	0
3877	0
3878	0
3879	1
3880	1
3881	0
3882	0
3883	0
3884	2
3885	0
3886	0
3887	0
3888	0
3889	1
3890	0
3891	0
3892	1
3893	0
3894	2
3895	0
3896	0
3897	0
3898	0
3899	2
3900	1
3901	0
3902	0
3903	1
3904	1
3905	1
3906	2
3907	0
3908	0
3909	0
3910	1
3911	0
3912	0
3913	0
3914	0
3915	0
3916	1
3917	0
3918	3
3919	2
3920	0
3921	0
3922	0
3923	0
3924	0
3925	0
3926	1
3927	0
3928	0
3929	0
3930	1
3931	0
3932	0
3933	0
3934	0
3935	0
3936	1
3937	1
3938	0
3939	0
3940	2
3941	0
3942	0
3943	0
3944	0
3945	0
3946	0
3947	1
3948	0
3949	0
3950	2
3951	2
3952	0
3953	0
3954	0
3955	1
3956	0
3957	0
3958	0
3959	0
3960	0
3961	0
3962	0
3963	1
3964	0
3965	0
3966	0
3967	0
3968	1
3969	0
3970	0
3971	0
3972	0
3973	0
3974	0
3975	0
3976	0
3977	0
3978	0
3979	0
3980	0
3981	0
3982	1
3983	0
3984	0
3985	0
3986	0
3987	0
3988	0
3989	0
3990	1
3991	0
3992	0
3993	0
3994	0
3995	0
3996	0
3997	0
3998	0
3999	0
4000	0
