Channel number	Impulses
Channel/#	Impulses/#

2986	90
2987	103
2988	157
2989	110
2990	90
2991	73
2992	139
2993	99
2994	103
2995	114
2996	103
2997	83
2998	126
2999	93
3000	102
3001	112
3002	88
3003	119
3004	110
3005	96
3006	78
3007	97
3008	94
3009	76
3010	93
3011	72
3012	99
3013	75
3014	96
3015	52
3016	74
3017	98
3018	57
3019	55
3020	85
3021	84
3022	74
3023	67
3024	81
3025	66
3026	69
3027	87
3028	62
3029	47
3030	73
3031	44
3032	51
3033	69
3034	49
3035	61
3036	53
3037	48
3038	57
3039	52
3040	49
3041	48
3042	51
3043	36
3044	58
3045	30
3046	56
3047	32
3048	37
3049	48
3050	35
3051	40
3052	48
3053	34
3054	33
3055	25
3056	43
3057	39
3058	38
3059	39
3060	41
3061	29
3062	45
3063	29
3064	29
3065	42
3066	24
3067	44
3068	26
3069	25
3070	27
3071	21
3072	31
3073	30
3074	22
3075	24
3076	31
3077	25
3078	29
3079	24
3080	39
3081	24
3082	24
3083	25
3084	29
3085	26
3086	15
3087	19
3088	23
3089	18
3090	26
3091	29
3092	22
3093	23
3094	31
3095	15
3096	13
3097	36
3098	19
3099	26
3100	18
3101	23
3102	17
3103	16
3104	13
3105	19
3106	18
3107	26
3108	26
3109	18
3110	34
3111	19
3112	12
3113	22
3114	11
3115	22
3116	14
3117	24
3118	13
3119	16
3120	20
3121	23
3122	25
3123	29
3124	10
3125	10
3126	30
3127	23
3128	7
3129	22
3130	19
3131	23
3132	18
3133	23
3134	18
3135	14
3136	15
3137	12
3138	13
3139	18
3140	25
3141	21
3142	19
3143	17
3144	17
3145	29
3146	13
3147	16
3148	17
3149	20
3150	19
3151	20
3152	7
3153	23
3154	17
3155	13
3156	20
3157	14
3158	26
3159	13
3160	17
3161	16
3162	11
3163	21
3164	18
3165	14
3166	13
3167	22
3168	19
3169	25
3170	18
3171	14
3172	16
3173	15
3174	28
3175	22
3176	12
3177	18
3178	12
3179	21
3180	26
3181	22
3182	13
3183	19
3184	7
3185	15
3186	18
3187	22
3188	19
3189	13
3190	22
3191	20
3192	14
3193	24
3194	20
3195	22
3196	18
3197	17
3198	20
3199	21
3200	13
3201	17
3202	10
3203	15
3204	23
3205	13
3206	17
3207	12
3208	14
3209	19
3210	20
3211	16
3212	18
3213	18
3214	17
3215	13
3216	18
3217	17
3218	22
3219	27
3220	20
3221	12
3222	12
3223	10
3224	11
3225	26
3226	15
3227	14
3228	12
3229	6
3230	20
3231	16
3232	8
3233	15
3234	23
3235	18
3236	21
3237	19
3238	16
3239	20
3240	14
3241	14
3242	17
3243	18
3244	18
3245	17
3246	13
3247	10
3248	19
3249	17
3250	11
3251	18
3252	16
3253	8
3254	13
3255	13
3256	10
3257	25
3258	10
3259	23
3260	12
3261	15
3262	22
3263	11
3264	12
3265	11
3266	21
3267	11
3268	20
3269	12
3270	16
3271	16
3272	14
3273	21
3274	14
3275	19
3276	15
3277	12
3278	16
3279	13
3280	10
3281	16
3282	18
3283	28
3284	19
3285	7
3286	16
3287	7
3288	17
3289	22
3290	8
3291	25
3292	16
3293	12
3294	13
3295	8
3296	10
3297	17
3298	15
3299	14
3300	14
3301	12
3302	21
3303	17
3304	10
3305	20
3306	13
3307	13
3308	17
3309	21
3310	13
3311	13
3312	16
3313	21
3314	21
3315	19
3316	15
3317	9
3318	21
3319	11
3320	12
3321	20
3322	12
3323	16
3324	13
3325	10
3326	16
3327	13
3328	6
3329	14
3330	13
3331	10
3332	23
3333	13
3334	17
3335	9
3336	13
3337	10
3338	11
3339	16
3340	14
3341	18
3342	12
3343	10
3344	19
3345	13
3346	18
3347	18
3348	17
3349	12
3350	18
3351	12
3352	11
3353	23
3354	13
3355	19
3356	12
3357	15
3358	13
3359	14
3360	12
3361	13
3362	9
3363	11
3364	20
3365	13
3366	13
3367	14
3368	16
3369	18
3370	7
3371	17
3372	30
3373	17
3374	10
3375	6
3376	16
3377	8
3378	14
3379	22
3380	11
3381	11
3382	21
3383	15
3384	8
3385	16
3386	18
3387	25
3388	17
3389	25
3390	11
3391	27
3392	22
3393	20
3394	17
3395	22
3396	23
3397	9
3398	17
3399	12
3400	11
3401	15
3402	13
3403	18
3404	16
3405	15
3406	19
3407	21
3408	10
3409	12
3410	16
3411	32
3412	9
3413	18
3414	20
3415	8
3416	20
3417	24
3418	12
3419	25
3420	22
3421	17
3422	22
3423	25
3424	17
3425	14
3426	23
3427	16
3428	22
3429	14
3430	22
3431	19
3432	21
3433	26
3434	24
3435	18
3436	21
3437	15
3438	18
3439	25
3440	17
3441	21
3442	30
3443	32
3444	13
3445	16
3446	45
3447	22
3448	20
3449	21
3450	21
3451	27
3452	40
3453	19
3454	22
3455	22
3456	28
3457	34
3458	26
3459	36
3460	36
3461	30
3462	29
3463	11
3464	20
3465	37
3466	22
3467	27
3468	42
3469	30
3470	25
3471	21
3472	25
3473	28
3474	26
3475	31
3476	33
3477	22
3478	41
3479	16
3480	28
3481	39
3482	30
3483	39
3484	35
3485	29
3486	24
3487	20
3488	21
3489	27
3490	29
3491	36
3492	36
3493	19
3494	33
3495	33
3496	12
3497	32
3498	27
3499	28
3500	28
3501	22
3502	31
3503	15
3504	24
3505	33
3506	30
3507	29
3508	24
3509	30
3510	40
3511	21
3512	24
3513	36
3514	31
3515	32
3516	22
3517	26
3518	26
3519	25
3520	29
3521	25
3522	26
3523	21
3524	32
3525	21
3526	39
3527	17
3528	20
3529	26
3530	22
3531	14
3532	27
3533	17
3534	25
3535	15
3536	26
3537	20
3538	23
3539	26
3540	27
3541	20
3542	28
3543	13
3544	30
3545	22
3546	22
3547	25
3548	15
3549	16
3550	12
3551	24
3552	12
3553	20
3554	16
3555	17
3556	24
3557	11
3558	23
3559	8
3560	13
3561	26
3562	14
3563	14
3564	25
3565	13
3566	14
3567	17
3568	17
3569	16
3570	19
3571	16
3572	18
3573	9
3574	25
3575	12
3576	14
3577	17
3578	15
3579	16
3580	19
3581	15
3582	10
3583	15
3584	15
3585	13
3586	12
3587	15
3588	12
3589	16
3590	26
3591	13
3592	12
3593	21
3594	8
3595	14
3596	12
3597	9
3598	15
3599	4
3600	11
3601	7
3602	9
3603	22
3604	14
3605	17
3606	20
3607	7
3608	13
3609	18
3610	5
3611	11
3612	9
3613	10
3614	14
3615	13
3616	12
3617	8
3618	9
3619	11
3620	17
3621	7
3622	10
3623	13
3624	12
3625	15
3626	5
3627	9
3628	10
3629	14
3630	6
3631	9
3632	14
3633	12
3634	12
3635	9
3636	17
3637	8
3638	22
3639	12
3640	7
3641	14
3642	7
3643	13
3644	5
3645	12
3646	11
3647	10
3648	17
3649	10
3650	10
3651	16
3652	11
3653	5
3654	13
3655	9
3656	12
3657	12
3658	8
3659	16
3660	12
3661	9
3662	10
3663	6
3664	6
3665	9
3666	9
3667	10
3668	11
3669	4
3670	18
3671	6
3672	8
3673	12
3674	5
3675	12
3676	9
3677	8
3678	9
3679	11
3680	11
3681	10
3682	14
3683	12
3684	16
3685	2
3686	11
3687	5
3688	4
3689	9
3690	4
3691	9
3692	6
3693	12
3694	6
3695	10
3696	5
3697	14
3698	12
3699	10
3700	15
3701	7
3702	7
3703	7
3704	4
3705	11
3706	8
3707	15
3708	5
3709	3
3710	8
3711	8
3712	3
3713	7
3714	9
3715	5
3716	13
3717	7
3718	9
3719	8
3720	9
3721	17
3722	7
3723	8
3724	10
3725	9
3726	13
3727	4
3728	11
3729	3
3730	13
3731	10
3732	9
3733	7
3734	7
3735	8
3736	8
3737	11
3738	9
3739	11
3740	8
3741	9
3742	11
3743	5
3744	6
3745	6
3746	5
3747	5
3748	6
3749	4
3750	7
3751	5
3752	7
3753	11
3754	5
3755	3
3756	7
3757	6
3758	9
3759	8
3760	10
3761	3
3762	8
3763	6
3764	5
3765	5
3766	10
3767	8
3768	9
3769	7
3770	6
3771	5
3772	8
3773	7
3774	7
3775	4
3776	7
3777	5
3778	4
3779	9
3780	8
3781	9
3782	8
3783	7
3784	7
3785	12
3786	2
3787	8
3788	6
3789	8
3790	11
3791	8
3792	6
3793	4
3794	7
3795	10
3796	11
3797	5
3798	8
3799	4
3800	8
3801	9
3802	5
3803	12
3804	8
3805	13
3806	6
3807	7
3808	6
3809	7
3810	11
3811	9
3812	13
3813	5
3814	6
3815	7
3816	6
3817	8
3818	7
3819	5
3820	4
3821	8
3822	10
3823	5
3824	13
3825	12
3826	8
3827	3
3828	7
3829	2
3830	14
3831	8
3832	9
3833	10
3834	0
3835	8
3836	7
3837	7
3838	3
3839	7
3840	5
3841	4
3842	10
3843	5
3844	11
3845	4
3846	10
3847	3
3848	8
3849	8
3850	5
3851	8
3852	12
3853	7
3854	5
3855	3
3856	10
3857	8
3858	7
3859	9
3860	6
3861	5
3862	14
3863	4
3864	3
3865	9
3866	5
3867	10
3868	8
3869	4
3870	5
3871	4
3872	5
3873	6
3874	8
3875	6
3876	9
3877	8
3878	11
3879	8
3880	2
3881	7
3882	2
3883	5
3884	7
3885	6
3886	3
3887	9
3888	13
3889	5
3890	9
3891	8
3892	7
3893	5
3894	8
3895	5
3896	5
3897	4
3898	1
3899	10
3900	3
3901	10
3902	8
3903	8
3904	4
3905	7
3906	10
3907	3
3908	6
3909	11
3910	9
3911	4
3912	4
3913	9
3914	3
3915	3
3916	13
3917	8
3918	8
3919	6
3920	5
3921	10
3922	5
3923	6
3924	11
3925	3
3926	8
3927	4
3928	7
3929	5
3930	6
3931	6
3932	6
3933	7
3934	5
3935	5
3936	9
3937	4
3938	5
3939	4
3940	11
3941	4
3942	12
3943	5
3944	9
3945	7
3946	5
3947	9
3948	3
3949	5
3950	5
3951	4
3952	6
3953	7
3954	7
3955	8
3956	6
3957	2
3958	8
3959	7
3960	4
3961	9
3962	4
3963	8
3964	8
3965	7
3966	1
3967	4
3968	5
3969	7
3970	7
3971	7
3972	11
3973	4
3974	12
3975	1
3976	3
3977	9
3978	1
3979	4
3980	5
3981	7
3982	1
3983	5
3984	9
3985	11
3986	6
3987	8
3988	3
3989	7
3990	9
3991	7
3992	6
3993	3
3994	7
3995	10
3996	8
3997	3
3998	9
3999	7
4000	5
